original_contract_id,current_item_id,department_name,vendor,contract_structure_type,short_desc,start_dt,end_dt,days_remaining,amt,tot_payments,orig_vendor,exempt_status,adv_or_exempt,profit_status
MPXX18000094,MPXX18000094,CITY CONTROLLERS OFFICE,Becker Professional Development Corporation,Miscellaneous Order,CPA Exam Review,7/18/2017,6/30/2018,272,20000,2793,Becker Professional Development Corporation,102,EXEMPT,For Profit
MPXX18000069,MPXX18000069,CITY CONTROLLERS OFFICE,CliftonLarsonAllen LLP,Miscellaneous Order,Tech Consult Srvcs.,7/1/2017,6/30/2018,272,29250,2193.75,CliftonLarsonAllen LLP,102,EXEMPT,For Profit
MPXX18000122,MPXX18000122,CITY CONTROLLERS OFFICE,James J. McNichol,Miscellaneous Order,Consulting Svrc Fraud/Inv,7/31/2017,6/30/2018,272,10000,0,James J. McNichol,102,EXEMPT,For Profit
MPXX18000156,MPXX18000156,CITY CONTROLLERS OFFICE,James J. McNichol,Miscellaneous Order,Independant Audit Review,8/10/2017,6/30/2018,272,32000,4250,James J. McNichol,102,EXEMPT,For Profit
1720457,1720457,CITY CONTROLLERS OFFICE,LHV Financial Advisors,General Consultant Services,Financial Advisor,10/30/2016,10/29/2017,28,50000,42000,LHV Financial Advisors,1,ADVERTISED,For Profit
1720569,1720569,CITY CONTROLLERS OFFICE,O'Donnell Associates,General Consultant Services,Consultant Services,10/30/2016,10/29/2017,28,40000,33150,O'Donnell Associates,1,ADVERTISED,For Profit
MPXX18000167,MPXX18000167,CITY COUNCIL,"Deaf Hearing Communication Centre, Inc",Miscellaneous Order,interpretation services,7/1/2017,6/30/2018,272,32000,0,"Deaf Hearing Communication Centre, Inc",102,EXEMPT,Non Profit
MPXX18000192,MPXX18000192,CITY COUNCIL,"ESRI, Inc.",Miscellaneous Order,GIS services,8/31/2017,6/30/2018,272,10000,0,"ESRI, Inc.",102,EXEMPT,For Profit
MPXX18000089,MPXX18000089,CITY COUNCIL,Eric Auerbach,Miscellaneous Order,consulting services,8/1/2017,6/30/2018,272,32000,2500,Eric Auerbach,102,EXEMPT,For Profit
1320781,132078104,CITY COUNCIL,"Granicus, Inc.",Computer and Information Svcs,legislative software,6/30/2017,12/31/2017,91,10000,0,"Granicus, Inc.",1,ADVERTISED,For Profit
